    76→function DetailStatRow({ label, value }: { label: string; value: string }) {
    77→  return (
   717→        <div className="glass-card rounded-2xl p-4 md:p-5 flex items-center gap-3">
   718→          <div className="h-9 w-9 rounded-xl bg-gradient-to-br from-violet-500 to-purple-600 flex items-center justify-center shadow-sm">
   719→            <TrendingUp className="h-4.5 w-4.5 text-white" />
   720→          </div>
   721→          <div>
   722→            <p className="text-[11px] text-muted-foreground font-medium">{t('reports.messages.peakHour')}</p>
   723→            <p className="text-sm font-bold tabular-nums">{messagesData.peakHour}</p>
   724→          </div>
   725→        </div>
   726→      )}
   727→      <div id="chart-messages" ref={chartRefMessages} className="glass-card rounded-2xl p-4 md:p-5">
   728→        <p className="text-xs font-semibold mb-4">{t('reports.messages.byHour')}</p>
   729→        {messagesData && messagesData.hourly && (
   730→          <div className="h-64 md:h-80">
   731→            <ResponsiveContainer width="100%" height="100%">
   732→              <BarChart data={messagesData.hourly} margin={{ top: 4, right: 4, left: -20, bottom: 4 }}>
   733→                <CartesianGrid strokeDasharray="3 3" className="opacity-30" />
   734→                <XAxis dataKey="period" tick={{ fontSize: 10 }} interval={2} />
   735→                <YAxis tick={{ fontSize: 10 }} />
   736→                <Tooltip contentStyle={{ fontSize: 12, borderRadius: 12, border: '1px solid oklch(0 0 0 / 0.06)', boxShadow: '0 4px 12px oklch(0 0 0 / 0.08)' }} />
   737→                <Legend wrapperStyle={{ fontSize: 11 }} />
   738→                <Bar dataKey="incoming" name={t('reports.messages.col.incoming')} fill="#10b981" radius={[3, 3, 0, 0]} />
   739→                <Bar dataKey="outgoing" name={t('reports.messages.col.outgoing')} fill="#8b5cf6" radius={[3, 3, 0, 0]} />
   740→              </BarChart>
   741→            </ResponsiveContainer>
   742→          </div>
   743→        )}
   744→      </div>
   745→      <div className="glass-card rounded-2xl p-4 md:p-5">
   746→        <div className="overflow-x-auto max-h-96 overflow-y-auto">
   747→          <Table>
   748→            <TableHeader>
   749→              <TableRow className="hover:bg-transparent">
   750→                <TableHead className="text-xs font-semibold">{t('reports.messages.col.period')}</TableHead>
   751→                <TableHead className="text-xs font-semibold text-right">{t('reports.messages.col.incoming')}</TableHead>
   752→                <TableHead className="text-xs font-semibold text-right">{t('reports.messages.col.outgoing')}</TableHead>
   753→                <TableHead className="text-xs font-semibold text-right">{t('reports.messages.col.total')}</TableHead>
   754→              </TableRow>
   755→            </TableHeader>
   756→            <TableBody>
   757→              {messagesData?.hourly?.map((row, i) => (
   758→                <TableRow key={i} className="text-xs">
   759→                  <TableCell className="font-medium font-mono">{row.period}</TableCell>
   760→                  <TableCell className="text-right tabular-nums text-emerald-600 dark:text-emerald-400">{row.incoming}</TableCell>
   761→                  <TableCell className="text-right tabular-nums text-violet-600 dark:text-violet-400">{row.outgoing}</TableCell>
   762→                  <TableCell className="text-right tabular-nums font-semibold">{row.total}</TableCell>
   763→                </TableRow>
   764→              ))}
   765→            </TableBody>
   766→          </Table>
   767→        </div>
   768→      </div>
   769→    </div>
   770→  )
   771→
   772→  // ─── Response Time Distribution ───
   773→  const renderResponseTimeTab = () => {
   774→    if (!responseTimeData) return null
   775→    const { buckets, stats } = responseTimeData
   776→    return (
   777→      <div className="space-y-4">
   778→        {/* Percentile stats */}
   779→        <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
   780→          {[
   781→            { label: t('reports.responseTime.avgLabel'), value: stats.avg, color: 'from-blue-500 to-cyan-500' },
   782→            { label: t('reports.responseTime.p50'), value: stats.p50, color: 'from-emerald-500 to-teal-500' },
   783→            { label: t('reports.responseTime.p90'), value: stats.p90, color: 'from-amber-500 to-orange-500' },
   784→            { label: t('reports.responseTime.p99'), value: stats.p99, color: 'from-rose-500 to-pink-500' },
   785→          ].map((s, i) => (
   786→            <div key={i} className="glass-card rounded-xl p-3 text-center">
   787→              <p className="text-[10px] text-muted-foreground font-medium">{s.label}</p>
   788→              <p className="text-sm font-bold mt-1 tabular-nums">{s.value}</p>
   789→            </div>
   790→          ))}
   791→        </div>
   792→        {/* Chart */}
   793→        <div id="chart-responseTime" ref={chartRefResponseTime} className="glass-card rounded-2xl p-4 md:p-5">
   794→          <div className="h-56 md:h-64">
   795→            <ResponsiveContainer width="100%" height="100%">
   796→              <BarChart data={buckets} margin={{ top: 4, right: 4, left: -20, bottom: 4 }}>
   797→                <CartesianGrid strokeDasharray="3 3" className="opacity-30" />
   798→                <XAxis dataKey="bucket" tick={{ fontSize: 10 }} />
   799→                <YAxis tick={{ fontSize: 10 }} />
   800→                <Tooltip contentStyle={{ fontSize: 12, borderRadius: 12, border: '1px solid oklch(0 0 0 / 0.06)' }} />
   801→                <Bar dataKey="count" name={t('reports.responseTime.col.count')} fill="#8b5cf6" radius={[3, 3, 0, 0]} />
   802→              </BarChart>
   803→            </ResponsiveContainer>
   804→          </div>
   805→        </div>
   806→        {/* Table */}
   807→        <div className="glass-card rounded-2xl p-4 md:p-5">
   808→          <div className="overflow-x-auto">
   809→            <Table>
   810→              <TableHeader>
   811→                <TableRow className="hover:bg-transparent">
   812→                  <TableHead className="text-xs font-semibold">{t('reports.responseTime.col.bucket')}</TableHead>
   813→                  <TableHead className="text-xs font-semibold text-right">{t('reports.responseTime.col.count')}</TableHead>
   814→                  <TableHead className="text-xs font-semibold text-right">{t('reports.responseTime.col.percentage')}</TableHead>
   815→                  <TableHead className="text-xs font-semibold text-right">{t('reports.responseTime.col.avgSatisfaction')}</TableHead>
   816→                </TableRow>
   817→              </TableHeader>
   818→              <TableBody>
   819→                {buckets.map((row: any, i: number) => (
   820→                  <TableRow key={i} className="text-xs">
   821→                    <TableCell className="font-medium">{row.bucket}</TableCell>
   822→                    <TableCell className="text-right tabular-nums font-semibold">{row.count}</TableCell>
   823→                    <TableCell className="text-right tabular-nums">{row.percentage}</TableCell>
   824→                    <TableCell className="text-right tabular-nums">
   825→                      <span className={cn(
   826→                        'font-semibold',
   827→                        parseFloat(row.avgSatisfaction) >= 4.5 ? 'text-emerald-500' : parseFloat(row.avgSatisfaction) >= 4.0 ? 'text-amber-500' : 'text-rose-500'
   828→                      )}>
   829→                        {row.avgSatisfaction} ★
   830→                      </span>
   831→                    </TableCell>
   832→                  </TableRow>
   833→                ))}
   834→              </TableBody>
   835→            </Table>
   836→          </div>
   837→        </div>
   838→      </div>
   839→    )
   840→  }
   841→
   842→  // ─── Bot Performance ───
   843→  const renderBotPerformanceTab = () => {
   844→    if (!botPerformanceData) return null
   845→    const trendIcon = (trend: string) => {
   846→      if (trend === 'up') return <ArrowUpRight className="h-3.5 w-3.5 text-emerald-500" />
   847→      if (trend === 'down') return <ArrowDownRight className="h-3.5 w-3.5 text-rose-500" />
   848→      return <Minus className="h-3.5 w-3.5 text-amber-500" />
   849→    }
   850→    const metricLabel = (key: string) => {
   851→      const map: Record<string, string> = {
   852→        totalHandled: t('reports.botPerformance.totalHandled'),
   853→        handoffRate: t('reports.botPerformance.handoffRate'),
   854→        avgResolutionTime: t('reports.botPerformance.avgResolutionTime'),
   855→        customerSatisfaction: t('reports.botPerformance.customerSatisfaction'),
   856→        conversationsSaved: t('reports.botPerformance.conversationsSaved'),
   857→        accuracy: t('reports.botPerformance.accuracy'),
   858→      }
   859→      return map[key] || key
   860→    }
   861→    return (
   862→      <div className="glass-card rounded-2xl p-4 md:p-5">
   863→        <div className="overflow-x-auto">
   864→          <Table>
   865→            <TableHeader>
   866→              <TableRow className="hover:bg-transparent">
   867→                <TableHead className="text-xs font-semibold">{t('reports.botPerformance.col.metric')}</TableHead>
   868→                <TableHead className="text-xs font-semibold text-right">{t('reports.botPerformance.col.value')}</TableHead>
   869→                <TableHead className="text-xs font-semibold text-center">{t('reports.botPerformance.col.trend')}</TableHead>
   870→              </TableRow>
   871→            </TableHeader>
   872→            <TableBody>
   873→              {botPerformanceData.metrics.map((row: any, i: number) => (
   874→                <TableRow key={i} className="text-xs">
   875→                  <TableCell className="font-medium">{metricLabel(row.metric)}</TableCell>
   876→                  <TableCell className="text-right tabular-nums font-semibold">{row.value}</TableCell>
   877→                  <TableCell className="text-center">
   878→                    <div className="flex items-center justify-center gap-1.5">
   879→                      {trendIcon(row.trend)}
   880→                      <span className="text-[10px] text-muted-foreground">{t(`reports.botPerformance.trend.${row.trend}`)}</span>
   881→                    </div>
   882→                  </TableCell>
   883→                </TableRow>
   884→              ))}
   885→            </TableBody>
   886→          </Table>
   887→        </div>
   888→      </div>
   889→    )
   890→  }
   891→
   892→  // ─── Tags Analysis ───
   893→  const renderTagsTable = () => (
   894→    <div className="glass-card rounded-2xl p-4 md:p-5">
   895→      <div className="overflow-x-auto">
   896→        <Table>
   897→          <TableHeader>
   898→            <TableRow className="hover:bg-transparent">
   899→              <TableHead className="text-xs font-semibold">{t('reports.tags.col.tag')}</TableHead>
   900→              <TableHead className="text-xs font-semibold text-right">{t('reports.tags.col.count')}</TableHead>
   901→              <TableHead className="text-xs font-semibold text-right">{t('reports.tags.col.conversations')}</TableHead>
   902→              <TableHead className="text-xs font-semibold text-right">{t('reports.tags.col.avgResolution')}</TableHead>
   903→              <TableHead className="text-xs font-semibold text-right">{t('reports.tags.col.satisfaction')}</TableHead>
   904→            </TableRow>
   905→          </TableHeader>
   906→          <TableBody>
   907→            {tagsData.map((row, i) => (
   908→              <TableRow
   909→                key={i}
   910→                className="text-xs cursor-pointer hover:bg-foreground/[0.04] transition-colors"
   911→                onClick={() => handleRowClick('tags', row.id, row.tag)}
   912→              >
   913→                <TableCell className="font-medium">
   914→                  <div className="flex items-center gap-1.5">
   915→                    <Tag className="h-3 w-3 text-violet-500" />
   916→                    {row.tag}
   917→                  </div>
   918→                </TableCell>
   919→                <TableCell className="text-right tabular-nums">{row.count}</TableCell>
   920→                <TableCell className="text-right tabular-nums font-semibold">{row.conversations}</TableCell>
   921→                <TableCell className="text-right tabular-nums text-muted-foreground">{row.avgResolution}</TableCell>
   922→                <TableCell className="text-right tabular-nums">
   923→                  <span className={cn(
   924→                    'font-semibold',
   925→                    parseFloat(row.satisfaction) >= 4.5 ? 'text-emerald-500' : parseFloat(row.satisfaction) >= 4.0 ? 'text-amber-500' : 'text-rose-500'
   926→                  )}>
   927→                    {row.satisfaction} ★
   928→                  </span>
   929→                </TableCell>
   930→              </TableRow>
   931→            ))}
   932→          </TableBody>
   933→        </Table>
   934→      </div>
   935→    </div>
   936→  )
   937→
   938→  // ─── Resolution Trends ───
   939→  const renderResolutionTrendsTab = () => (
   940→    <div className="space-y-4">
   941→      <div id="chart-resolutionTrends" ref={chartRefResolutionTrends} className="glass-card rounded-2xl p-4 md:p-5">
   942→        <div className="h-64 md:h-72">
   943→          <ResponsiveContainer width="100%" height="100%">
   944→            <LineChart data={resolutionTrendsData} margin={{ top: 4, right: 4, left: -20, bottom: 4 }}>
   945→              <CartesianGrid strokeDasharray="3 3" className="opacity-30" />
   946→              <XAxis dataKey="period" tick={{ fontSize: 9 }} interval={0} angle={-15} textAnchor="end" height={50} />
   947→              <YAxis tick={{ fontSize: 10 }} />
   948→              <Tooltip contentStyle={{ fontSize: 12, borderRadius: 12, border: '1px solid oklch(0 0 0 / 0.06)' }} />
   949→              <Legend wrapperStyle={{ fontSize: 11 }} />
   950→              <Line type="monotone" dataKey="total" name={t('reports.resolutionTrends.col.total')} stroke="#8b5cf6" strokeWidth={2} dot={{ r: 3 }} />
   951→              <Line type="monotone" dataKey="resolved" name={t('reports.resolutionTrends.col.resolved')} stroke="#10b981" strokeWidth={2} dot={{ r: 3 }} />
   952→            </LineChart>
   953→          </ResponsiveContainer>
   954→        </div>
   955→      </div>
   956→      <div className="glass-card rounded-2xl p-4 md:p-5">
   957→        <div className="overflow-x-auto">
   958→          <Table>
   959→            <TableHeader>
   960→              <TableRow className="hover:bg-transparent">
   961→                <TableHead className="text-xs font-semibold">{t('reports.resolutionTrends.col.period')}</TableHead>
   962→                <TableHead className="text-xs font-semibold text-right">{t('reports.resolutionTrends.col.total')}</TableHead>
   963→                <TableHead className="text-xs font-semibold text-right">{t('reports.resolutionTrends.col.resolved')}</TableHead>
   964→                <TableHead className="text-xs font-semibold text-right">{t('reports.resolutionTrends.col.rate')}</TableHead>
   965→                <TableHead className="text-xs font-semibold text-right">{t('reports.resolutionTrends.col.avgTime')}</TableHead>
   966→              </TableRow>
   967→            </TableHeader>
   968→            <TableBody>
   969→              {resolutionTrendsData.map((row, i) => (
   970→                <TableRow key={i} className="text-xs">
   971→                  <TableCell className="font-medium font-mono text-[11px]">{row.period}</TableCell>
   972→                  <TableCell className="text-right tabular-nums font-semibold">{row.total}</TableCell>
   973→                  <TableCell className="text-right tabular-nums text-emerald-600 dark:text-emerald-400">{row.resolved}</TableCell>
   974→                  <TableCell className="text-right tabular-nums">
   975→                    <Badge variant="secondary" className={cn(
   976→                      'text-[10px] h-5 px-1.5 font-mono font-semibold',
   977→                      parseFloat(row.rate) >= 80 ? 'bg-emerald-500/10 text-emerald-600 dark:text-emerald-400 hover:bg-emerald-500/15'
   978→                        : parseFloat(row.rate) >= 60 ? 'bg-amber-500/10 text-amber-600 dark:text-amber-400 hover:bg-amber-500/15'
   979→                        : 'bg-rose-500/10 text-rose-600 dark:text-rose-400 hover:bg-rose-500/15'
   980→                    )}>
   981→                      {row.rate}
   982→                    </Badge>
   983→                  </TableCell>
   984→                  <TableCell className="text-right tabular-nums text-muted-foreground">{row.avgTime}</TableCell>
   985→                </TableRow>
   986→              ))}
   987→            </TableBody>
   988→          </Table>
   989→        </div>
   990→      </div>
   991→    </div>
   992→  )
   993→
   994→  // ═══════════════════════════════════════════
   995→  // ─── Detail view renderer ───
   996→  // ═══════════════════════════════════════════
   997→
   998→  const renderConversationDetail = () => {
   999→    if (!detailData) return null
  1000→    return (
  1001→      <div className="glass-card rounded-2xl p-4 md:p-5">
  1002→        <div className="overflow-x-auto max-h-[60vh] overflow-y-auto">
  1003→          <Table>
  1004→            <TableHeader>
  1005→              <TableRow className="hover:bg-transparent">
  1006→                <TableHead className="text-xs font-semibold">{t('reports.conversationDetail.col.id')}</TableHead>
  1007→                <TableHead className="text-xs font-semibold">{t('reports.conversationDetail.col.customer')}</TableHead>
  1008→                <TableHead className="text-xs font-semibold text-center">{t('reports.conversationDetail.col.channel')}</TableHead>
  1009→                <TableHead className="text-xs font-semibold text-center">{t('reports.conversationDetail.col.status')}</TableHead>
  1010→                <TableHead className="text-xs font-semibold">{t('reports.conversationDetail.col.agent')}</TableHead>
  1011→                <TableHead className="text-xs font-semibold text-right">{t('reports.conversationDetail.col.messages')}</TableHead>
  1012→                <TableHead className="text-xs font-semibold text-right">{t('reports.conversationDetail.col.waitTime')}</TableHead>
  1013→                <TableHead className="text-xs font-semibold text-right">{t('reports.conversationDetail.col.resolutionTime')}</TableHead>
  1014→                <TableHead className="text-xs font-semibold text-right">{t('reports.conversationDetail.col.satisfaction')}</TableHead>
  1015→              </TableRow>
  1016→            </TableHeader>
  1017→            <TableBody>
  1018→              {(detailData.conversations || []).map((c: any, i: number) => (
  1019→                <TableRow key={i} className="text-xs">
  1020→                  <TableCell className="font-mono text-[10px] text-muted-foreground">{c.id}</TableCell>
  1021→                  <TableCell className="font-medium">{c.customer}</TableCell>
  1022→                  <TableCell className="text-center">
  1023→                    <Badge variant="outline" className="text-[10px] h-5 px-1.5">{c.channel}</Badge>
  1024→                  </TableCell>
  1025→                  <TableCell className="text-center">
  1026→                    <Badge variant="secondary" className={cn(
  1027→                      'text-[10px] h-5 px-1.5',
  1028→                      c.status === 'resolved' ? 'bg-emerald-500/10 text-emerald-600 dark:text-emerald-400'
  1029→                        : c.status === 'open' ? 'bg-amber-500/10 text-amber-600 dark:text-amber-400'
  1030→                        : 'bg-gray-500/10 text-gray-500'
  1031→                    )}>{c.status}</Badge>
  1032→                  </TableCell>
  1033→                  <TableCell>{c.agent}</TableCell>
  1034→                  <TableCell className="text-right tabular-nums">{c.messages}</TableCell>
  1035→                  <TableCell className="text-right tabular-nums text-muted-foreground">{c.waitTime}</TableCell>
  1036→                  <TableCell className="text-right tabular-nums">{c.resolutionTime}</TableCell>
  1037→                  <TableCell className="text-right tabular-nums">
  1038→                    <span className={cn(
  1039→                      'font-semibold',
  1040→                      parseFloat(c.satisfaction) >= 4.5 ? 'text-emerald-500' : parseFloat(c.satisfaction) >= 4.0 ? 'text-amber-500' : 'text-rose-500'
  1041→                    )}>{c.satisfaction} ★</span>
  1042→                  </TableCell>
  1043→                </TableRow>
  1044→              ))}
  1045→            </TableBody>
  1046→          </Table>
  1047→        </div>
  1048→      </div>
  1049→    )
  1050→  }
  1051→
  1052→  const renderAgentDetail = () => {
  1053→    if (!detailData) return null
  1054→    const { agent, recentConversations } = detailData
  1055→    return (
  1056→      <div className="space-y-4">
  1057→        <div className="glass-card rounded-2xl p-4 md:p-5">
  1058→          <p className="text-sm font-bold mb-3">{t('reports.detail.agent', { name: agent.name })}</p>
  1059→          <DetailStatRow label={t('reports.detail.agent.totalConvos')} value={String(agent.conversations)} />
  1060→          <DetailStatRow label={t('reports.detail.agent.totalMessages')} value={String(agent.messages)} />
  1061→          <DetailStatRow label={t('reports.detail.agent.avgResponseTime')} value={agent.avgResponseTime} />
  1062→          <DetailStatRow label={t('reports.detail.agent.resolvedCount')} value={String(agent.resolved)} />
  1063→          <DetailStatRow label={t('reports.detail.agent.satisfaction')} value={`${agent.satisfaction} ★`} />
  1064→          <DetailStatRow label={t('reports.detail.agent.activeHours')} value={agent.activeHours} />
  1065→        </div>
  1066→        <div className="glass-card rounded-2xl p-4 md:p-5">
  1067→          <p className="text-xs font-semibold mb-3">{t('reports.detail.agent.recentConversations')}</p>
  1068→          <div className="overflow-x-auto">
  1069→            <Table>
  1070→              <TableHeader>
  1071→                <TableRow className="hover:bg-transparent">
  1072→                  <TableHead className="text-xs font-semibold">ID</TableHead>
  1073→                  <TableHead className="text-xs font-semibold">{t('reports.conversationDetail.col.customer')}</TableHead>
  1074→                  <TableHead className="text-xs font-semibold text-center">{t('reports.conversationDetail.col.channel')}</TableHead>
  1075→                  <TableHead className="text-xs font-semibold text-center">{t('reports.conversationDetail.col.status')}</TableHead>
  1076→                  <TableHead className="text-xs font-semibold text-right">{t('reports.conversationDetail.col.messages')}</TableHead>
  1077→                  <TableHead className="text-xs font-semibold text-right">{t('reports.conversationDetail.col.satisfaction')}</TableHead>
  1078→                </TableRow>
  1079→              </TableHeader>
  1080→              <TableBody>
  1081→                {(recentConversations || []).map((c: any, i: number) => (
  1082→                  <TableRow key={i} className="text-xs">
  1083→                    <TableCell className="font-mono text-[10px] text-muted-foreground">{c.id}</TableCell>
  1084→                    <TableCell className="font-medium">{c.customer}</TableCell>
  1085→                    <TableCell className="text-center"><Badge variant="outline" className="text-[10px] h-5 px-1.5">{c.channel}</Badge></TableCell>
  1086→                    <TableCell className="text-center">
  1087→                      <Badge variant="secondary" className={cn(
  1088→                        'text-[10px] h-5 px-1.5',
  1089→                        c.status === 'resolved' ? 'bg-emerald-500/10 text-emerald-600 dark:text-emerald-400'
  1090→                          : c.status === 'open' ? 'bg-amber-500/10 text-amber-600 dark:text-amber-400'
  1091→                          : 'bg-gray-500/10 text-gray-500'
  1092→                      )}>{c.status}</Badge>
  1093→                    </TableCell>
  1094→                    <TableCell className="text-right tabular-nums">{c.messages}</TableCell>
  1095→                    <TableCell className="text-right tabular-nums font-semibold">{c.satisfaction} ★</TableCell>
  1096→                  </TableRow>
  1097→                ))}
  1098→              </TableBody>
  1099→            </Table>
  1100→          </div>
  1101→        </div>
  1102→      </div>
  1103→    )
  1104→  }
  1105→
  1106→  const renderChannelDetail = () => {
  1107→    if (!detailData) return null
  1108→    const { channel, dailyBreakdown } = detailData
  1109→    return (
  1110→      <div className="space-y-4">
  1111→        <div className="glass-card rounded-2xl p-4 md:p-5">
  1112→          <p className="text-sm font-bold mb-3">{t('reports.detail.channel', { name: channel.name })}</p>
  1113→          <DetailStatRow label={t('reports.detail.channel.totalConvos')} value={String(channel.conversations)} />
  1114→          <DetailStatRow label={t('reports.detail.channel.totalMessages')} value={String(channel.messages)} />
  1115→          <DetailStatRow label={t('reports.detail.channel.avgResponseTime')} value={channel.avgResponseTime} />
  1116→          <DetailStatRow label={t('reports.detail.channel.resolutionRate')} value={channel.resolutionRate} />
  1117→          <DetailStatRow label={t('reports.detail.channel.satisfaction')} value={`${channel.satisfaction} ★`} />
  1118→        </div>
  1119→        <div className="glass-card rounded-2xl p-4 md:p-5">
  1120→          <p className="text-xs font-semibold mb-3">{t('reports.detail.channel.dailyBreakdown')}</p>
  1121→          <div className="overflow-x-auto">
  1122→            <Table>
  1123→              <TableHeader>
  1124→                <TableRow className="hover:bg-transparent">
  1125→                  <TableHead className="text-xs font-semibold">{t('reports.conversations.col.date')}</TableHead>
  1126→                  <TableHead className="text-xs font-semibold text-right">{t('reports.conversations.col.total')}</TableHead>
  1127→                  <TableHead className="text-xs font-semibold text-right">{t('reports.conversations.col.resolved')}</TableHead>
  1128→                  <TableHead className="text-xs font-semibold text-right">{t('reports.channels.col.messages')}</TableHead>
  1129→                </TableRow>
  1130→              </TableHeader>
  1131→              <TableBody>
  1132→                {(dailyBreakdown || []).map((d: any, i: number) => (
  1133→                  <TableRow key={i} className="text-xs">
  1134→                    <TableCell className="font-medium">{d.date}</TableCell>
  1135→                    <TableCell className="text-right tabular-nums font-semibold">{d.conversations}</TableCell>
  1136→                    <TableCell className="text-right tabular-nums text-emerald-600 dark:text-emerald-400">{d.resolved}</TableCell>
  1137→                    <TableCell className="text-right tabular-nums">{d.messages}</TableCell>
  1138→                  </TableRow>
  1139→                ))}
  1140→              </TableBody>
  1141→            </Table>
  1142→          </div>
  1143→        </div>
  1144→      </div>
  1145→    )
  1146→  }
  1147→
  1148→  const renderCustomerDetail = () => {
  1149→    if (!detailData) return null
  1150→    const { customer, conversationHistory } = detailData
  1151→    return (
  1152→      <div className="space-y-4">
  1153→        <div className="glass-card rounded-2xl p-4 md:p-5">
  1154→          <p className="text-sm font-bold mb-3">{t('reports.detail.customer', { name: customer.name })}</p>
  1155→          <DetailStatRow label={t('reports.detail.customer.totalConvos')} value={String(customer.conversations)} />
  1156→          <DetailStatRow label={t('reports.detail.customer.totalMessages')} value={String(customer.messages)} />
  1157→          <DetailStatRow label={t('reports.detail.customer.lastActive')} value={customer.lastActive} />
  1158→          <DetailStatRow label={t('reports.detail.customer.primaryChannel')} value={customer.primaryChannel} />
  1159→          <DetailStatRow label={t('reports.detail.customer.value')} value={customer.value} />
  1160→        </div>
  1161→        <div className="glass-card rounded-2xl p-4 md:p-5">
  1162→          <p className="text-xs font-semibold mb-3">{t('reports.detail.customer.conversationHistory')}</p>
  1163→          <div className="overflow-x-auto">
  1164→            <Table>
  1165→              <TableHeader>
  1166→                <TableRow className="hover:bg-transparent">
  1167→                  <TableHead className="text-xs font-semibold">ID</TableHead>
  1168→                  <TableHead className="text-xs font-semibold">{t('reports.conversations.col.date')}</TableHead>
  1169→                  <TableHead className="text-xs font-semibold text-center">{t('reports.conversationDetail.col.channel')}</TableHead>
  1170→                  <TableHead className="text-xs font-semibold text-center">{t('reports.conversationDetail.col.status')}</TableHead>
  1171→                  <TableHead className="text-xs font-semibold">{t('reports.conversationDetail.col.agent')}</TableHead>
  1172→                  <TableHead className="text-xs font-semibold text-right">{t('reports.conversationDetail.col.messages')}</TableHead>
  1173→                  <TableHead className="text-xs font-semibold text-right">{t('reports.conversationDetail.col.resolutionTime')}</TableHead>
  1174→                </TableRow>
  1175→              </TableHeader>
  1176→              <TableBody>
  1177→                {(conversationHistory || []).map((c: any, i: number) => (
  1178→                  <TableRow key={i} className="text-xs">
  1179→                    <TableCell className="font-mono text-[10px] text-muted-foreground">{c.id}</TableCell>
  1180→                    <TableCell className="font-medium">{c.date}</TableCell>
  1181→                    <TableCell className="text-center"><Badge variant="outline" className="text-[10px] h-5 px-1.5">{c.channel}</Badge></TableCell>
  1182→                    <TableCell className="text-center">
  1183→                      <Badge variant="secondary" className={cn(
  1184→                        'text-[10px] h-5 px-1.5',
  1185→                        c.status === 'resolved' ? 'bg-emerald-500/10 text-emerald-600 dark:text-emerald-400'
  1186→                          : c.status === 'open' ? 'bg-amber-500/10 text-amber-600 dark:text-amber-400'
  1187→                          : 'bg-gray-500/10 text-gray-500'
  1188→                      )}>{c.status}</Badge>
  1189→                    </TableCell>
  1190→                    <TableCell>{c.agent}</TableCell>
  1191→                    <TableCell className="text-right tabular-nums">{c.messages}</TableCell>
  1192→                    <TableCell className="text-right tabular-nums text-muted-foreground">{c.resolutionTime}</TableCell>
  1193→                  </TableRow>
  1194→                ))}
  1195→              </TableBody>
  1196→            </Table>
  1197→          </div>
  1198→        </div>
  1199→      </div>
  1200→    )
  1201→  }
  1202→
  1203→  const renderTagDetail = () => {
  1204→    if (!detailData) return null
  1205→    return (
  1206→      <div className="glass-card rounded-2xl p-4 md:p-5">
  1207→        <p className="text-sm font-bold mb-3">{t('reports.tags.detail.title', { tag: detailData.tag })}</p>
  1208→        <div className="overflow-x-auto max-h-[60vh] overflow-y-auto">
  1209→          <Table>
  1210→            <TableHeader>
  1211→              <TableRow className="hover:bg-transparent">
  1212→                <TableHead className="text-xs font-semibold">ID</TableHead>
  1213→                <TableHead className="text-xs font-semibold">{t('reports.conversationDetail.col.customer')}</TableHead>
  1214→                <TableHead className="text-xs font-semibold text-center">{t('reports.conversationDetail.col.channel')}</TableHead>
  1215→                <TableHead className="text-xs font-semibold text-center">{t('reports.conversationDetail.col.status')}</TableHead>
  1216→                <TableHead className="text-xs font-semibold">{t('reports.conversationDetail.col.agent')}</TableHead>
  1217→                <TableHead className="text-xs font-semibold text-right">{t('reports.conversationDetail.col.messages')}</TableHead>
  1218→                <TableHead className="text-xs font-semibold text-right">{t('reports.conversationDetail.col.resolutionTime')}</TableHead>
  1219→                <TableHead className="text-xs font-semibold text-right">{t('reports.conversationDetail.col.satisfaction')}</TableHead>
  1220→              </TableRow>
  1221→            </TableHeader>
  1222→            <TableBody>
  1223→              {(detailData.conversations || []).map((c: any, i: number) => (
  1224→                <TableRow key={i} className="text-xs">
  1225→                  <TableCell className="font-mono text-[10px] text-muted-foreground">{c.id}</TableCell>
  1226→                  <TableCell className="font-medium">{c.customer}</TableCell>
  1227→                  <TableCell className="text-center"><Badge variant="outline" className="text-[10px] h-5 px-1.5">{c.channel}</Badge></TableCell>
  1228→                  <TableCell className="text-center">
  1229→                    <Badge variant="secondary" className={cn(
  1230→                      'text-[10px] h-5 px-1.5',
  1231→                      c.status === 'resolved' ? 'bg-emerald-500/10 text-emerald-600 dark:text-emerald-400'
  1232→                        : c.status === 'open' ? 'bg-amber-500/10 text-amber-600 dark:text-amber-400'
  1233→                        : 'bg-gray-500/10 text-gray-500'
  1234→                    )}>{c.status}</Badge>
  1235→                  </TableCell>
  1236→                  <TableCell>{c.agent}</TableCell>
  1237→                  <TableCell className="text-right tabular-nums">{c.messages}</TableCell>
  1238→                  <TableCell className="text-right tabular-nums">{c.resolutionTime}</TableCell>
  1239→                  <TableCell className="text-right tabular-nums font-semibold">{c.satisfaction} ★</TableCell>
  1240→                </TableRow>
  1241→              ))}
  1242→            </TableBody>
  1243→          </Table>
  1244→        </div>
  1245→      </div>
  1246→    )
  1247→  }
  1248→
  1249→  const renderDetailContent = () => {
  1250→    if (detailLoading) {
  1251→      return (
  1252→        <div className="glass-card rounded-2xl p-4 md:p-5">
  1253→          <div className="skeleton-line h-4 w-40 mb-4" />
  1254→          <div className="space-y-3">
  1255→            {[1,2,3,4,5].map(i => (
  1256→              <div key={i} className="flex gap-4 items-center">
  1257→                <div className="skeleton-line h-3 w-16 flex-shrink-0" />
  1258→                <div className="skeleton-line h-3 w-10 flex-shrink-0" />
  1259→                <div className="flex-1" />
